	row	fr_Jaccard	en_Jaccard	ru_Jaccard	ru_lex	ru_comp	fr_lex	fr_comp	en_lex	en_comp
S	крик	0,6	0,4	0,8	вопль, ор, клик, выкрик, вскрик, гик, гиканье, рев	возглас, визг, вопль, стон, истошный	cri, clameur, hurlement, braillement	hurlement, gémissement, rugissement, cris, exclamation, cri…, sanglot, râlement, aboiement, miaulement	shout, cry, scream, shriek, wail	yell, scream, bellow, cry, shriek, roar, whisper, mutter, bawl, laugh
A	далёкий	0,1	0	0	дальний, удалённый, отдалённый	смутный, неведомый	lointain, distant, éloigné, retiré, reculé	lointains, lointaine, lointainement, indistinct, lointaines, l'aboi, répercuté, grondement, clapottement, berceur	far, far-off, far-away, distant, remote, removed	further/far, bucko, dis-benefit, bulak, much, linguistics-based, base-man, m'bro, pactum, farther
V	красть	0,3	0	0,783	воровать, выкрадывать, похищать	воровать, украсть, обворовывать, похищать, воровство	voler, pirater, dérober	vole, émerillons, éventrer, chiper, voltiger, griffer, s'envoler, volerait, embrocher, l'égratigner	steal, filch, thieve, pilfer, purloin	thief, stolen, theft, birdbath, break-in, £2,100, burglary, joy-riding, purloin, fenby
V	понять	0,5	0,1	0,1	сообразить, осознать, осмыслить	осознавать, знать, думать, объяснять	comprendre, appréhender	deviner, apprécier, expliquer, connaître, l’expliquer, concevoir, l’exprimer, sentir, comprendre…, pressentir	understand, grasp, apprehend, comprehend, conceive	explain, appreciate, comprehend, verbalize, unders, underst, know, realise, unaffectedly, realize
V	перестать	0,5	0	0,01	прекратить, кончить	прекращать, всё	arrêter, interrompre	arrecircter, d'arrêter, arrêtât, l'arrêter, arrêta, prévenir, arrête, empêcher, évincer, arrêterait	stop, cease, quit, desist, end	halt, bum-boy, giggler, but-, phonebox, monit, start, m.o, wisht, galk
A	прошлый	0,1	0,04	0,08	предыдущий, старый, минувший, бывший	позапрошлый, минувший, предыдущий, текущий	dernier, antécédent, antérieur, précédent	premier, l'avant-dernier, second, avant-dernier, soixante-septième, siècle31, 9672, d'échelon, très-judicieux, l'anneaule	previous, foregone, preceding, antecedent	last, preceding, recent, subsequent, casenote, 1988-90, following, 1985-87, 1977–87, 1979-83
A	алый	0	0,8	0	карминовый, карминный, кумачовый, рдяный, пунцовый, пурпуровый, пурпурный, багряный, багровый		écarlate, vermeil, incarnat, nacarat, pourpre	plastronné, bouffant, liseré, d'étamine, passementé, frangée, bleu-clair, nacarat, d'écarlate, vert-bouteille	scarlet, carnation, incarnadine, vermeil, purple, crimson	crimson, yellow, pink, purple, golden-yellow, wine-red, purple-blue, red, lily-flowered, blood-red
V	исчезнуть	0,4	0,6	0,33	пропасть, утратиться	бесследно, исчезновение, пропадать, испаряться, таинственно, растворяться, пропажа, появляться, деваться, никуда	disparaître, se perdre	disparaicirctre, apparaître, disparoître, réapparaître, surgir, s'effacer, reparaître, s'atténuer, naître, prédominer	disappear, vanish, disperse	vanish, reappear, chilete, janotte, cromcruach, faele, blattern, longrock, beech-tree, mootwalk
V	защищать	0,5	0,03	0,01	охранять, предохранять, оберегать, заступаться	отстаивать, противостоять, уберегать, оберегать	défendre, protéger, sauvegarder, preserver	protéger, deacutefendre, défense, soutenir, défendrait, précautionner, prémunir, défendait, insurger, sauver	defend, protect, guard, safeguard, shield	fight, defence, undercard, super-featherweight, chadwin, challenge, super-middleweight, wormald, assert, alli
S	кусок	0,2	0	0,5	ломоть, лоскут, краюха, горбушка, ломоть, обрубок, обломок, часть		morceau, tranche, chanteau, pièce, quartier, fragment, bloc, parcelle, partie	morceaux, fragment, croûton, chanteau, lambeau, chiffon, quignon, émietta, compotier, miche	slice, chunk, hunch, patch, snippet, strip, piece, morsel, scrap	baller, braising, ciabatta, ½cm, slimcea, 350g/12oz, tea/supper, collop, croûtons, 4cm/1½in
S	шум	0	0	0	гвалт, галдеж, гомон, гам, грай	децибел, звук, вибрация, грохот	bruit, charivari, chahut, brouhaha	fracas, tapage, grincement, bruissement, vacarme, craquement, bourdonnement, clapotement, tumulte, cliquetis	noise, ado, roar	sound, loud, honking, growling, mooing, whiffle, banging, snorting, shushing, keening
V	гаснуть	0,3	0,03	0	догорать, меркнуть, потухать, тухнуть, угасать, погасать, затухать	п, о, г, а, с, а, т, ь	s'éteindre, défaillir, s'obscurcir	s’éteindre, s'allumer, s'eacuteteindre, s'éteignant, s'affaiblir, s'amortir, s'éteignait, s'anéantir, s'évanouir, s'obscurcir	fade, go out, die away, wither, blow out, darken	recede, fading, street-light, glow, skeeter, tail-light, out-of-focu, blankness, haziness, half-dark
V	начинаться	0,1	0,1	0	наступать, возникать, рождаться, образовываться, появляться, наставать	стартовать, продолжаться, продлиться, заканчиваться	commencer, s'annoncer, débuter, s'engager	finir, terminer, continuer, recommencer, commence, s'entamer, achever, commencé, commencerait, styler	begin, start, commence, launch, initiate, initialize	start, continue, beginning, commence, hintons, gun-fire, faele, futilely, flintcomb-ash, half-consciously
S	ложь	0,6	0	0,4	вранье, неправда, обман	вранье, дезинформация, лицемерие, фейк, выдумка	fausse, contre-vérité, contrevérité, fausseté, imposture, mensonge	menteuse, mensongère, vraie, calomnieuse, fâcheuse, fallacieuse, très-fausse, l’infernale, mortifiante, faux	lie, falsehood, falseness, deception, fraud	engang, lay, half-undressed, claudettina, doggo, prie-dieu, full-nerved, coffine, tractor-shed, harrumph
S	стадо	0	0	0	рой, стая, ватага, табун, косяк, гурт	поголовье, скот	harde, manade, troupeau, stock, ruche	s'ébrouant, antilope, springbok, quatre-champs, boqueteau, aboyante, l’ourse, déferla, détalant, cépée	herd, flock, school, stock, swarm, hive, pack	cattle, long-horned, llandinabo, sheep, cow, deer, purebred, kudu, wildebeest, sambar
										
		0,28	0,14	0,2008666667						
										
	S	0,28	0,08	0,34	0,2333333333					
	A	0,0666666667	0,28	0,0266666667	0,1244444444					
	V	0,3714285714	0,1228571429	0,1761428571	0,2234761905					
